date,cases,deaths,cum_cases,cum_deaths
10/5/2021,66639,942,43489342,704806
10/6/2021,91816,1356,43581158,706162
10/7/2021,101799,2055,43682957,708217
10/8/2021,118223,2053,43801180,710270
10/9/2021,113038,1738,43914218,712008
10/10/2021,108501,2253,44022719,714261
10/11/2021,70589,1051,44093308,715312
10/12/2021,58449,1013,44151757,716325
10/13/2021,77961,1024,44229718,717349
10/14/2021,89638,1914,44319356,719263
10/15/2021,96312,1846,44415668,721109
10/16/2021,96871,1576,44512539,722685
10/17/2021,92417,2038,44604956,724723
10/18/2021,63002,892,44667958,725615
10/19/2021,47645,695,44715603,726310
10/20/2021,72322,2330,44787925,728640
10/21/2021,80595,1849,44868520,730489
10/22/2021,76534,1841,44945054,732330
10/23/2021,87571,1523,45032625,733853
10/24/2021,80874,1961,45113499,735814
10/25/2021,36114,654,45149613,736468
10/26/2021,28057,347,45177670,736815
10/27/2021,84460,1030,45262130,737845
10/28/2021,101787,2052,45363917,739897
10/29/2021,84199,1765,45448116,741662
10/30/2021,103121,1277,45551237,742939
10/31/2021,88448,1790,45639685,744729
11/1/2021,34950,453,45674635,745182
11/2/2021,25347,302,45699982,745484
11/3/2021,117847,1196,45817829,746680
11/4/2021,74593,1450,45892422,748130
11/5/2021,78766,1188,45971188,749318
11/6/2021,88850,1204,46060038,750522
11/7/2021,89858,1614,46149896,752136
11/8/2021,35987,476,46185883,752612
11/9/2021,31524,256,46217407,752868
11/10/2021,116391,1161,46333798,754029
11/11/2021,82883,1587,46416681,755616
11/12/2021,93749,1345,46510430,756961
11/13/2021,73647,970,46584077,757931
11/14/2021,122999,1734,46707076,759665
11/15/2021,69276,544,46776352,760209
11/16/2021,33593,217,46809945,760426
11/17/2021,133590,1080,46943535,761506
11/18/2021,96915,1464,47040450,762970
11/19/2021,105810,1442,47146260,764412
11/20/2021,123870,3867,47270130,768279
11/21/2021,113822,1662,47383952,769941
11/22/2021,46194,374,47430146,770315
11/23/2021,38751,177,47468897,770492
11/24/2021,145378,1177,47614275,771669
11/25/2021,101066,1560,47715341,773229
11/26/2021,106535,1374,47821876,774603
11/27/2021,72723,465,47894599,775068
11/28/2021,81747,563,47976346,775631
11/29/2021,51800,214,48028146,775845
11/30/2021,56537,193,48084683,776038
12/1/2021,93479,1663,48178162,777701
12/2/2021,120690,1622,48298852,779323
12/3/2021,133075,1727,48431927,781050
12/4/2021,143869,1244,48575796,782294
12/5/2021,151567,1641,48727363,783935
12/6/2021,67352,572,48794715,784507
12/7/2021,55314,281,48850029,784788
12/8/2021,184043,1288,49034072,786076
12/9/2021,125548,1832,49159620,787908
12/10/2021,129708,1480,49289328,789388
12/11/2021,137431,1162,49426759,790550
12/12/2021,135573,1971,49562332,792521
12/13/2021,63967,490,49626299,793011
12/14/2021,58109,306,49684408,793317
12/15/2021,185683,1312,49870091,794629
12/16/2021,125442,1908,49995533,796537
12/17/2021,146477,1900,50142010,798437
12/18/2021,162668,1115,50304678,799552
12/19/2021,156763,2034,50461441,801586
12/20/2021,87584,590,50549025,802176
12/21/2021,102213,286,50651238,802462
12/22/2021,266159,1467,50917397,803929
12/23/2021,203318,2259,51120715,806188
12/24/2021,237883,1854,51358598,808042
12/25/2021,278812,3177,51637410,811219
12/26/2021,241450,1368,51878860,812587
12/27/2021,115824,262,51994684,812849
12/28/2021,211284,266,52205968,813115
12/29/2021,464495,1786,52670463,814901
12/30/2021,389514,2331,53059977,817232
12/31/2021,474309,1823,53534286,819055
1/1/2022,584647,1334,54118933,820389
1/2/2022,471965,1344,54590898,821733
1/3/2022,302957,430,54893855,822163
1/4/2022,390858,374,55284713,822537
1/5/2022,902391,1672,56187104,824209
1/6/2022,732514,2840,56919618,827049
1/7/2022,702790,1846,57622408,828895
1/8/2022,798436,2088,58420844,830983
1/9/2022,852951,2466,59273795,833449
1/10/2022,448743,869,59722538,834318
1/11/2022,486541,699,60209079,835017
1/12/2022,1265520,1962,61474599,836979
1/13/2022,803539,3189,62278138,840168
1/14/2022,855880,2480,63134018,842648
1/15/2022,892303,2179,64026321,844827
1/16/2022,898407,3002,64924728,847829
1/17/2022,465957,1380,65390685,849209
1/18/2022,418737,873,65809422,850082
1/19/2022,968465,1453,66777887,851535
1/20/2022,856293,2642,67634180,854177
1/21/2022,780466,3259,68414646,857436
1/22/2022,776490,2901,69191136,860337
1/23/2022,776480,3800,69967616,864137
1/24/2022,328564,1218,70296180,865355
1/25/2022,314947,960,70611127,866315
1/26/2022,1011148,2784,71622275,869099
1/27/2022,493232,3530,72115507,872629
1/28/2022,545225,3409,72660732,876038
1/29/2022,572820,2898,73233552,878936
1/30/2022,523326,3604,73756878,882540
1/31/2022,222172,1516,73979050,884056
2/1/2022,158214,925,74137264,884981
2/2/2022,576521,2779,74713785,887760
2/3/2022,296458,4076,75010243,891836
2/4/2022,303405,3218,75313648,895054
2/5/2022,350050,2715,75663698,897769
2/6/2022,281890,3425,75945588,901194
2/7/2022,104762,1254,76050350,902448
2/8/2022,96578,714,76146928,903162
2/9/2022,305358,3301,76452286,906463
2/10/2022,197921,3804,76650207,910267
2/11/2022,196394,3005,76846601,913272
2/12/2022,165790,2579,77012391,915851
2/13/2022,155309,2893,77167700,918744
2/14/2022,67888,969,77235588,919713
2/15/2022,47904,727,77283492,920440
2/16/2022,174293,2973,77457785,923413
2/17/2022,108080,3370,77565865,926783
2/18/2022,105714,2708,77671579,929491
2/19/2022,100475,2316,77772054,931807
2/20/2022,103802,2309,77875856,934116
2/21/2022,40797,716,77916653,934832
2/22/2022,31174,588,77947827,935420
2/23/2022,48413,1100,77996240,936520
2/24/2022,115022,3252,78111262,939772
2/25/2022,73662,2611,78184924,942383
2/26/2022,75062,2488,78259986,944871
2/27/2022,74142,2291,78334128,947162
2/28/2022,25662,576,78359790,947738
3/1/2022,18169,360,78377959,948098
3/2/2022,76237,2302,78454196,950400
3/3/2022,63819,1971,78518015,952371
3/4/2022,52784,1536,78570799,953907
3/5/2022,51622,1364,78622421,955271
3/6/2022,44216,1569,78666637,956840
3/7/2022,14292,322,78680929,957162
3/8/2022,8941,367,78689870,957529
3/9/2022,57277,1530,78747147,959059
3/10/2022,31172,1735,78778319,960794
3/11/2022,46110,1957,78824429,962751
3/12/2022,39598,1258,78864027,964009
3/13/2022,36942,1437,78900969,965446
3/14/2022,12159,506,78913128,965952
3/15/2022,9126,195,78922254,966147
3/16/2022,60969,-2437,78983223,963710
3/17/2022,24495,1443,79007718,965153
3/18/2022,37828,1500,79045546,966653
3/19/2022,33159,1066,79078705,967719
3/20/2022,31004,972,79109709,968691
3/21/2022,9881,200,79119590,968891
3/22/2022,10038,150,79129628,969041
3/23/2022,38828,789,79168456,969830
3/24/2022,24771,937,79193227,970767
3/25/2022,45160,1244,79238387,972011
3/26/2022,36077,895,79274464,972906
3/27/2022,28714,776,79303178,973682
3/28/2022,12511,180,79315689,973862
3/29/2022,9753,95,79325442,973957
3/30/2022,32427,686,79357869,974643
3/31/2022,24078,732,79381947,975375
4/1/2022,48239,1173,79430186,976548
4/2/2022,40063,704,79470249,977252
4/3/2022,27393,602,79497642,977854
4/4/2022,11677,148,79509319,978002
4/5/2022,10548,117,79519867,978119
4/6/2022,26930,322,79546797,978441
4/7/2022,33374,524,79580171,978965
4/8/2022,42256,944,79622427,979909
4/9/2022,33806,523,79656233,980432
4/10/2022,42601,889,79698834,981321
4/11/2022,14053,141,79712887,981462
4/12/2022,17314,69,79730201,981531
4/13/2022,34571,323,79764772,981854
4/14/2022,28789,733,79793561,982587
4/15/2022,46149,603,79839710,983190
4/16/2022,62708,710,79902418,983900
4/17/2022,44355,544,79946773,984444
4/18/2022,16817,49,79963590,984493
4/19/2022,18767,57,79982357,984550
4/20/2022,36003,366,80018360,984916
4/21/2022,53418,427,80071778,985343
4/22/2022,57408,547,80129186,985890
4/23/2022,49509,655,80178695,986545
4/24/2022,68799,342,80247494,986887
4/25/2022,23458,72,80270952,986959
4/26/2022,21103,61,80292055,987020
4/27/2022,49858,217,80341913,987237
4/28/2022,64414,384,80406327,987621
4/29/2022,77145,729,80483472,988350
4/30/2022,61915,288,80545387,988638
5/1/2022,80656,491,80626043,989129
5/2/2022,25939,90,80651982,989219
5/3/2022,26774,133,80678756,989352
5/4/2022,64100,180,80742856,989532
5/5/2022,72566,648,80815422,990180
5/6/2022,100537,804,80915959,990984
5/7/2022,80010,300,80995969,991284
5/8/2022,95732,486,81091701,991770
5/9/2022,27518,61,81119219,991831
5/10/2022,31753,63,81150972,991894
5/11/2022,100982,189,81251954,992083
5/12/2022,100249,393,81352203,992476
5/13/2022,127795,566,81479998,993042
5/14/2022,98705,262,81578703,993304
5/15/2022,117953,432,81696656,993736
5/16/2022,29099,79,81725755,993815
5/17/2022,46227,66,81771982,993881
5/18/2022,123395,231,81895377,994112
5/19/2022,129614,368,82024991,994480
5/20/2022,146420,606,82171411,995086
5/21/2022,109730,252,82281141,995338
5/22/2022,150010,479,82431151,995817
5/23/2022,36406,97,82467557,995914
5/24/2022,44879,67,82512436,995981
5/25/2022,110873,388,82623309,996369
5/26/2022,133342,471,82756651,996840
5/27/2022,153916,699,82910567,997539
5/28/2022,113174,327,83023741,997866
5/29/2022,148130,580,83171871,998446
5/30/2022,36051,87,83207922,998533
5/31/2022,35465,58,83243387,998591
6/1/2022,55525,78,83298912,998669
6/2/2022,155982,366,83454894,999035
6/3/2022,140951,575,83595845,999610
6/4/2022,111559,354,83707404,999964
6/5/2022,140094,461,83847498,1000425
6/6/2022,47471,87,83894969,1000512
6/7/2022,43315,127,83938284,1000639
6/8/2022,99664,297,84037948,1000936
6/9/2022,152307,476,84190255,1001412
6/10/2022,144559,642,84334814,1002054
6/11/2022,105965,264,84440779,1002318
6/12/2022,147763,391,84588542,1002709
6/13/2022,37707,144,84626249,1002853
6/14/2022,38721,91,84664970,1002944
6/15/2022,91358,286,84756328,1003230
6/16/2022,138010,419,84894338,1003649
6/17/2022,143175,569,85037513,1004218
6/18/2022,97574,301,85135087,1004519
6/19/2022,125711,392,85260798,1004911
6/20/2022,35853,96,85296651,1005007
6/21/2022,35517,115,85332168,1005122
6/22/2022,52244,140,85384412,1005262
6/23/2022,186492,513,85570904,1005775
6/24/2022,134198,625,85705102,1006400
6/25/2022,101869,492,85806971,1006892
6/26/2022,163464,520,85970435,1007412
6/27/2022,44012,107,86014447,1007519
6/28/2022,44178,76,86058625,1007595
6/29/2022,96530,256,86155155,1007851
6/30/2022,154793,625,86309948,1008476
7/1/2022,148959,555,86458907,1009031
7/2/2022,112856,476,86571763,1009507
7/3/2022,172444,547,86744207,1010054
7/4/2022,48178,138,86792385,1010192
7/5/2022,46196,87,86838581,1010279
7/6/2022,45747,119,86884328,1010398
7/7/2022,169689,469,87054017,1010867
7/8/2022,145751,601,87199768,1011468
7/9/2022,120595,491,87320363,1011959
7/10/2022,167613,549,87487976,1012508
7/11/2022,55577,106,87543553,1012614
7/12/2022,57136,111,87600689,1012725
7/13/2022,113656,279,87714345,1013004
7/14/2022,184135,651,87898480,1013655
7/15/2022,156001,711,88054481,1014366
7/16/2022,138983,455,88193464,1014821
7/17/2022,182741,472,88376205,1015293
7/18/2022,57577,154,88433782,1015447
7/19/2022,56070,173,88489852,1015620
7/20/2022,101687,351,88591539,1015971
7/21/2022,179375,705,88770914,1016676
7/22/2022,158884,675,88929798,1017351
7/23/2022,148445,494,89078243,1017845
7/24/2022,206657,635,89284900,1018480
7/25/2022,53259,159,89338159,1018639
7/26/2022,54599,173,89392758,1018812
7/27/2022,106403,303,89499161,1019115
7/28/2022,168680,631,89667841,1019746
7/29/2022,160831,696,89828672,1020442
7/30/2022,144834,520,89973506,1020962
7/31/2022,259377,631,90232883,1021593
8/1/2022,37913,137,90270796,1021730
8/2/2022,37944,118,90308740,1021848
8/3/2022,119038,400,90427778,1022248
8/4/2022,161349,720,90589127,1022968
8/5/2022,149835,715,90738962,1023683
8/6/2022,131403,560,90870365,1024243
8/7/2022,150569,611,91020934,1024854
8/8/2022,33241,162,91054175,1025016
8/9/2022,32807,121,91086982,1025137
8/10/2022,98627,337,91185609,1025474
8/11/2022,137268,800,91322877,1026274
8/12/2022,138358,774,91461235,1027048
8/13/2022,125122,587,91586357,1027635
8/14/2022,136195,661,91722552,1028296
8/15/2022,30589,132,91753141,1028428
8/16/2022,21098,117,91774239,1028545
8/17/2022,99341,343,91873580,1028888
8/18/2022,126626,730,92000206,1029618
8/19/2022,120016,759,92120222,1030377
8/20/2022,114305,536,92234527,1030913
8/21/2022,132950,614,92367477,1031527
8/22/2022,28624,141,92396101,1031668
8/23/2022,27897,129,92423998,1031797
8/24/2022,81700,308,92505698,1032105
8/25/2022,115986,675,92621684,1032780
8/26/2022,130588,766,92752272,1033546
8/27/2022,110093,538,92862365,1034084
8/28/2022,115441,664,92977806,1034748
8/29/2022,29176,162,93006982,1034910
8/30/2022,27073,129,93034055,1035039
8/31/2022,78248,270,93112303,1035309
9/1/2022,116212,633,93228515,1035942
9/2/2022,120932,864,93349447,1036806
9/3/2022,103592,500,93453039,1037306
9/4/2022,105130,532,93558169,1037838
9/5/2022,24912,114,93583081,1037952
9/6/2022,24255,112,93607336,1038064
9/7/2022,22446,114,93629782,1038178
9/8/2022,118994,529,93748776,1038707
9/9/2022,91690,688,93840466,1039395
9/10/2022,85271,473,93925737,1039868
9/11/2022,81941,595,94007678,1040463
9/12/2022,22131,135,94029809,1040598
9/13/2022,20216,86,94050025,1040684
9/14/2022,57915,264,94107940,1040948
9/15/2022,57983,562,94165923,1041510
9/16/2022,89519,799,94255442,1042309
9/17/2022,97563,684,94353005,1042993
9/18/2022,61574,369,94414579,1043362
9/19/2022,17572,98,94432151,1043460
9/20/2022,20188,79,94452339,1043539
9/21/2022,44794,227,94497133,1043766
9/22/2022,49594,504,94546727,1044270
9/23/2022,83979,698,94630706,1044968
9/24/2022,99198,754,94729904,1045722
9/25/2022,53400,345,94783304,1046067
9/26/2022,15871,102,94799175,1046169
9/27/2022,15295,85,94814470,1046254
9/28/2022,37642,232,94852112,1046486
9/29/2022,40387,462,94892499,1046948
9/30/2022,78175,1156,94970674,1048104
10/1/2022,87152,596,95057826,1048700
10/2/2022,46712,349,95104538,1049049
10/3/2022,12202,124,95116740,1049173
10/4/2022,13856,57,95130596,1049230
10/5/2022,32368,183,95162964,1049413
10/6/2022,37655,444,95200619,1049857
10/7/2022,64193,767,95264812,1050624
10/8/2022,78599,651,95343411,1051275
10/9/2022,41711,334,95385122,1051609
10/10/2022,11333,72,95396455,1051681
10/11/2022,13220,78,95409675,1051759
10/12/2022,24419,169,95434094,1051928
10/13/2022,38156,398,95472250,1052326
10/14/2022,57464,652,95529714,1052978
10/15/2022,72989,644,95602703,1053622
10/16/2022,33699,261,95636402,1053883
10/17/2022,6050,26,95642452,1053909
10/18/2022,11151,8,95653603,1053917
10/19/2022,33860,234,95687463,1054151
10/20/2022,38999,466,95726462,1054617
10/21/2022,0,0,95726462,1054617
10/22/2022,193674,2221,95920136,1056838
10/23/2022,0,0,95920136,1056838
10/24/2022,0,0,95920136,1056838
10/25/2022,0,0,95920136,1056838
10/26/2022,0,0,95920136,1056838
10/27/2022,0,0,95920136,1056838
10/28/2022,255156,3081,96175292,1059919
10/29/2022,0,0,96175292,1059919
10/30/2022,0,0,96175292,1059919
10/31/2022,0,0,96175292,1059919
11/1/2022,0,0,96175292,1059919
11/2/2022,0,0,96175292,1059919
11/3/2022,0,0,96175292,1059919
11/4/2022,267304,2463,96442596,1062382
11/5/2022,0,0,96442596,1062382
11/6/2022,0,0,96442596,1062382
11/7/2022,0,0,96442596,1062382
11/8/2022,0,0,96442596,1062382
11/9/2022,0,0,96442596,1062382
11/10/2022,0,0,96442596,1062382
11/11/2022,282897,2290,96725493,1064672
11/12/2022,0,0,96725493,1064672
11/13/2022,0,0,96725493,1064672
11/14/2022,0,0,96725493,1064672
11/15/2022,0,0,96725493,1064672
11/16/2022,0,0,96725493,1064672
11/17/2022,0,0,96725493,1064672
11/18/2022,274984,2202,97000477,1066874
11/19/2022,0,0,97000477,1066874
11/20/2022,0,0,97000477,1066874
11/21/2022,0,0,97000477,1066874
11/22/2022,0,0,97000477,1066874
11/23/2022,0,0,97000477,1066874
11/24/2022,0,0,97000477,1066874
11/25/2022,300171,2619,97300648,1069493
11/26/2022,0,0,97300648,1069493
11/27/2022,0,0,97300648,1069493
11/28/2022,0,0,97300648,1069493
11/29/2022,0,0,97300648,1069493
11/30/2022,0,0,97300648,1069493
12/1/2022,0,0,97300648,1069493
12/2/2022,302599,1763,97603247,1071256
12/3/2022,0,0,97603247,1071256
12/4/2022,0,0,97603247,1071256
12/5/2022,0,0,97603247,1071256
12/6/2022,0,0,97603247,1071256
12/7/2022,0,0,97603247,1071256
12/8/2022,0,0,97603247,1071256
12/9/2022,462223,3035,98065470,1074291
12/10/2022,0,0,98065470,1074291
12/11/2022,0,0,98065470,1074291
12/12/2022,0,0,98065470,1074291
12/13/2022,0,0,98065470,1074291
12/14/2022,0,0,98065470,1074291
12/15/2022,0,0,98065470,1074291
12/16/2022,446014,2652,98511484,1076943
12/17/2022,0,0,98511484,1076943
12/18/2022,0,0,98511484,1076943
12/19/2022,0,0,98511484,1076943
12/20/2022,0,0,98511484,1076943
12/21/2022,0,0,98511484,1076943
12/22/2022,0,0,98511484,1076943
12/23/2022,508009,3033,99019493,1079976
12/24/2022,0,0,99019493,1079976
12/25/2022,0,0,99019493,1079976
12/26/2022,0,0,99019493,1079976
12/27/2022,0,0,99019493,1079976
12/28/2022,0,0,99019493,1079976
12/29/2022,0,0,99019493,1079976
12/30/2022,392203,2480,99411696,1082456
12/31/2022,0,0,99411696,1082456
1/1/2023,0,0,99411696,1082456
1/2/2023,0,0,99411696,1082456
1/3/2023,0,0,99411696,1082456
1/4/2023,0,0,99411696,1082456
1/5/2023,0,0,99411696,1082456
1/6/2023,471714,2764,99883410,1085220
1/7/2023,0,0,99883410,1085220
1/8/2023,0,0,99883410,1085220
1/9/2023,0,0,99883410,1085220
1/10/2023,0,0,99883410,1085220
1/11/2023,0,0,99883410,1085220
1/12/2023,0,0,99883410,1085220
1/13/2023,448092,4407,100331502,1089627
1/14/2023,0,0,100331502,1089627
1/15/2023,0,0,100331502,1089627
1/16/2023,0,0,100331502,1089627
1/17/2023,0,0,100331502,1089627
1/18/2023,0,0,100331502,1089627
1/19/2023,0,0,100331502,1089627
1/20/2023,308025,3664,100639527,1093291
1/21/2023,0,0,100639527,1093291
1/22/2023,0,0,100639527,1093291
1/23/2023,0,0,100639527,1093291
1/24/2023,0,0,100639527,1093291
1/25/2023,0,0,100639527,1093291
1/26/2023,0,0,100639527,1093291
1/27/2023,294867,3743,100934394,1097034
1/28/2023,0,0,100934394,1097034
1/29/2023,0,0,100934394,1097034
1/30/2023,0,0,100934394,1097034
1/31/2023,0,0,100934394,1097034
2/1/2023,0,0,100934394,1097034
2/2/2023,0,0,100934394,1097034
2/3/2023,285402,3452,101219796,1100486
2/4/2023,0,0,101219796,1100486
2/5/2023,0,0,101219796,1100486
2/6/2023,0,0,101219796,1100486
2/7/2023,0,0,101219796,1100486
2/8/2023,0,0,101219796,1100486
2/9/2023,0,0,101219796,1100486
2/10/2023,278228,3440,101498024,1103926
2/11/2023,0,0,101498024,1103926
2/12/2023,0,0,101498024,1103926
2/13/2023,0,0,101498024,1103926
2/14/2023,0,0,101498024,1103926
2/15/2023,0,0,101498024,1103926
2/16/2023,0,0,101498024,1103926
2/17/2023,254372,2857,101752396,1106783
2/18/2023,0,0,101752396,1106783
2/19/2023,0,0,101752396,1106783
2/20/2023,0,0,101752396,1106783
2/21/2023,0,0,101752396,1106783
2/22/2023,0,0,101752396,1106783
2/23/2023,0,0,101752396,1106783
2/24/2023,0,0,101752396,1106783
2/25/2023,267168,2362,102019564,1109145
2/26/2023,0,0,102019564,1109145
2/27/2023,0,0,102019564,1109145
2/28/2023,0,0,102019564,1109145
3/1/2023,0,0,102019564,1109145
3/2/2023,0,0,102019564,1109145
3/3/2023,0,0,102019564,1109145
3/4/2023,227828,2197,102247392,1111342
3/5/2023,0,0,102247392,1111342
3/6/2023,0,0,102247392,1111342
3/7/2023,0,0,102247392,1111342
3/8/2023,0,0,102247392,1111342
3/9/2023,0,0,102247392,1111342
3/10/2023,0,0,102247392,1111342
3/11/2023,170593,1887,102417985,1113229
3/12/2023,0,0,102417985,1113229
3/13/2023,0,0,102417985,1113229
3/14/2023,0,0,102417985,1113229
3/15/2023,0,0,102417985,1113229
3/16/2023,0,0,102417985,1113229
3/17/2023,0,0,102417985,1113229
3/18/2023,126613,1741,102544598,1114970
3/19/2023,0,0,102544598,1114970
3/20/2023,0,0,102544598,1114970
3/21/2023,0,0,102544598,1114970
3/22/2023,0,0,102544598,1114970
3/23/2023,0,0,102544598,1114970
3/24/2023,0,0,102544598,1114970
3/25/2023,152968,2084,102697566,1117054
3/26/2023,0,0,102697566,1117054
3/27/2023,0,0,102697566,1117054
3/28/2023,0,0,102697566,1117054
3/29/2023,0,0,102697566,1117054
3/30/2023,0,0,102697566,1117054
3/31/2023,0,0,102697566,1117054
4/1/2023,176358,1746,102873924,1118800
4/2/2023,0,0,102873924,1118800
4/3/2023,0,0,102873924,1118800
4/4/2023,0,0,102873924,1118800
4/5/2023,0,0,102873924,1118800
4/6/2023,0,0,102873924,1118800
4/7/2023,0,0,102873924,1118800
4/8/2023,0,0,102873924,1118800
4/9/2023,103472,1729,102977396,1120529
4/10/2023,0,0,102977396,1120529
4/11/2023,0,0,102977396,1120529
4/12/2023,0,0,102977396,1120529
4/13/2023,0,0,102977396,1120529
4/14/2023,0,0,102977396,1120529
4/15/2023,0,0,102977396,1120529
4/16/2023,104057,1290,103081453,1121819
4/17/2023,0,0,103081453,1121819
4/18/2023,0,0,103081453,1121819
4/19/2023,0,0,103081453,1121819
4/20/2023,0,0,103081453,1121819
4/21/2023,0,0,103081453,1121819
4/22/2023,0,0,103081453,1121819
4/23/2023,98467,1198,103179920,1123017
4/24/2023,0,0,103179920,1123017
4/25/2023,0,0,103179920,1123017
4/26/2023,0,0,103179920,1123017
4/27/2023,0,0,103179920,1123017
4/28/2023,0,0,103179920,1123017
4/29/2023,0,0,103179920,1123017
4/30/2023,86484,1046,103266404,1124063
5/1/2023,0,0,103266404,1124063
5/2/2023,0,0,103266404,1124063
5/3/2023,0,0,103266404,1124063
5/4/2023,0,0,103266404,1124063
5/5/2023,0,0,103266404,1124063
5/6/2023,0,0,103266404,1124063
5/7/2023,77165,1146,103343569,1125209
5/8/2023,0,0,103343569,1125209
5/9/2023,0,0,103343569,1125209
5/10/2023,0,0,103343569,1125209
5/11/2023,0,0,103343569,1125209
5/12/2023,0,0,103343569,1125209
5/13/2023,0,0,103343569,1125209
5/14/2023,93260,1943,103436829,1127152
5/15/2023,0,0,103436829,1127152
5/16/2023,0,0,103436829,1127152
5/17/2023,0,0,103436829,1127152
5/18/2023,0,0,103436829,1127152
5/19/2023,0,0,103436829,1127152
5/20/2023,0,0,103436829,1127152
5/21/2023,0,0,103436829,1127152
5/22/2023,0,0,103436829,1127152
5/23/2023,0,0,103436829,1127152
5/24/2023,0,0,103436829,1127152
5/25/2023,0,0,103436829,1127152
5/26/2023,0,0,103436829,1127152
5/27/2023,0,0,103436829,1127152
5/28/2023,0,0,103436829,1127152
5/29/2023,0,0,103436829,1127152
5/30/2023,0,0,103436829,1127152
5/31/2023,0,0,103436829,1127152
6/1/2023,0,0,103436829,1127152
6/2/2023,0,0,103436829,1127152
6/3/2023,0,0,103436829,1127152
6/4/2023,0,0,103436829,1127152
6/5/2023,0,0,103436829,1127152
6/6/2023,0,0,103436829,1127152
6/7/2023,0,0,103436829,1127152
6/8/2023,0,0,103436829,1127152
6/9/2023,0,0,103436829,1127152
6/10/2023,0,0,103436829,1127152
6/11/2023,0,0,103436829,1127152
6/12/2023,0,0,103436829,1127152
6/13/2023,0,0,103436829,1127152
6/14/2023,0,0,103436829,1127152
,,,,
