date,cases,deaths,cum_cases,cum_deaths,mortality
1/3/2020,0,0,0,0,0
1/4/2020,0,0,0,0,0
1/5/2020,0,0,0,0,0
1/6/2020,0,0,0,0,0
1/7/2020,0,0,0,0,0
1/8/2020,0,0,0,0,0
1/9/2020,0,0,0,0,0
1/10/2020,0,0,0,0,0
1/11/2020,0,0,0,0,0
1/12/2020,0,0,0,0,0
1/13/2020,0,0,0,0,0
1/14/2020,0,0,0,0,0
1/15/2020,0,0,0,0,0
1/16/2020,0,0,0,0,0
1/17/2020,0,0,0,0,0
1/18/2020,0,0,0,0,0
1/19/2020,0,0,0,0,0
1/20/2020,1,0,1,0,0
1/21/2020,0,0,1,0,0
1/22/2020,0,0,1,0,0
1/23/2020,0,0,1,0,0
1/24/2020,0,0,1,0,0
1/25/2020,5,0,6,0,0
1/26/2020,1,0,7,0,0
1/27/2020,0,0,7,0,0
1/28/2020,1,0,8,0,0
1/29/2020,0,0,8,0,0
1/30/2020,0,0,8,0,0
1/31/2020,0,0,8,0,0
2/1/2020,0,0,8,0,0
2/2/2020,1,0,9,0,0
2/3/2020,1,0,10,0,0
2/4/2020,3,0,13,0,0
2/5/2020,4,0,17,0,0
2/6/2020,2,0,19,0,0
2/7/2020,0,0,19,0,0
2/8/2020,0,0,19,0,0
2/9/2020,1,0,20,0,0
2/10/2020,0,0,20,0,0
2/11/2020,0,0,20,0,0
2/12/2020,0,0,20,0,0
2/13/2020,0,0,20,0,0
2/14/2020,2,0,22,0,0
2/15/2020,1,0,23,0,0
2/16/2020,1,0,24,0,0
2/17/2020,0,0,24,0,0
2/18/2020,0,0,24,0,0
2/19/2020,2,0,26,0,0
2/20/2020,5,0,31,0,0
2/21/2020,3,0,34,0,0
2/22/2020,1,0,35,0,0
2/23/2020,5,0,40,0,0
2/24/2020,8,0,48,0,0
2/25/2020,0,0,48,0,0
2/26/2020,4,0,52,0,0
2/27/2020,4,0,56,0,0
2/28/2020,8,0,64,0,0
2/29/2020,5,1,69,1,0.2
3/1/2020,4,0,73,1,0
3/2/2020,9,1,82,2,0.111111111
3/3/2020,18,0,100,2,0
3/4/2020,35,6,135,8,0.171428571
3/5/2020,51,3,186,11,0.058823529
3/6/2020,70,2,256,13,0.028571429
3/7/2020,78,3,334,16,0.038461538
3/8/2020,130,3,464,19,0.023076923
3/9/2020,146,5,610,24,0.034246575
3/10/2020,212,4,822,28,0.018867925
3/11/2020,390,4,1212,32,0.01025641
3/12/2020,497,7,1709,39,0.014084507
3/13/2020,525,12,2234,51,0.022857143
3/14/2020,727,7,2961,58,0.009628611
3/15/2020,968,11,3929,69,0.011363636
3/16/2020,1219,13,5148,82,0.010664479
3/17/2020,2135,18,7283,100,0.008430913
3/18/2020,2369,21,9652,121,0.0088645
3/19/2020,3229,28,12881,149,0.008671415
3/20/2020,4862,64,17743,213,0.013163307
3/21/2020,6113,69,23856,282,0.01128742
3/22/2020,7559,92,31415,374,0.012170922
3/23/2020,9110,112,40525,486,0.012294182
3/24/2020,10765,118,51290,604,0.010961449
3/25/2020,10754,164,62044,768,0.015250139
3/26/2020,11332,209,73376,977,0.018443346
3/27/2020,14115,301,87491,1278,0.021324832
3/28/2020,18474,341,105965,1619,0.018458374
3/29/2020,20344,487,126309,2106,0.023938262
3/30/2020,20673,556,146982,2662,0.026894984
3/31/2020,26161,665,173143,3327,0.025419518
4/1/2020,15536,631,188679,3958,0.040615345
4/2/2020,23260,982,211939,4940,0.042218401
4/3/2020,28674,1121,240613,6061,0.03909465
4/4/2020,29790,1311,270403,7372,0.044008056
4/5/2020,32057,1376,302460,8748,0.042923542
4/6/2020,32134,1540,334594,10288,0.047924317
4/7/2020,26984,1873,361578,12161,0.069411503
4/8/2020,28629,1691,390207,13852,0.059065982
4/9/2020,29355,2093,419562,15945,0.071299608
4/10/2020,34148,2221,453710,18166,0.065040412
4/11/2020,34743,2230,488453,20396,0.064185591
4/12/2020,33179,2241,521632,22637,0.067542723
4/13/2020,31535,2192,553167,24829,0.069510068
4/14/2020,27094,1857,580261,26686,0.06853916
4/15/2020,25244,1905,605505,28591,0.075463476
4/16/2020,25259,2432,630764,31023,0.096282513
4/17/2020,25208,2731,655972,33754,0.108338623
4/18/2020,31494,2445,687466,36199,0.077633835
4/19/2020,30316,2336,717782,38535,0.07705502
4/20/2020,28281,1848,746063,40383,0.065344224
4/21/2020,26070,1993,772133,42376,0.076448025
4/22/2020,26428,2077,798561,44453,0.078590888
4/23/2020,25927,2673,824488,47126,0.103097157
4/24/2020,30470,2221,854958,49347,0.072891369
4/25/2020,33211,1984,888169,51331,0.059739243
4/26/2020,34778,2103,922947,53434,0.060469262
4/27/2020,33603,1892,956550,55326,0.056304497
4/28/2020,26063,1535,982613,56861,0.058895753
4/29/2020,23758,1489,1006371,58350,0.062673626
4/30/2020,23935,2111,1030306,60461,0.088197201
5/1/2020,26774,2417,1057080,62878,0.090274147
5/2/2020,31221,2238,1088301,65116,0.071682521
5/3/2020,33082,1953,1121383,67069,0.059035125
5/4/2020,28292,1609,1149675,68678,0.0568712
5/5/2020,25927,1412,1175602,70090,0.054460601
5/6/2020,22324,1271,1197926,71361,0.056934241
5/7/2020,22878,2434,1220804,73795,0.106390419
5/8/2020,25440,2341,1246244,76136,0.09202044
5/9/2020,28552,2033,1274796,78169,0.071203418
5/10/2020,28833,1658,1303629,79827,0.057503555
5/11/2020,25917,1491,1329546,81318,0.057529807
5/12/2020,20656,1073,1350202,82391,0.051946166
5/13/2020,19950,1034,1370152,83425,0.051829574
5/14/2020,23902,1533,1394054,84958,0.064136892
5/15/2020,17336,1507,1411390,86465,0.086928934
5/16/2020,34643,1943,1446033,88408,0.056086367
5/17/2020,26628,1549,1472661,89957,0.058171849
5/18/2020,26081,1239,1498742,91196,0.047505847
5/19/2020,19917,927,1518659,92123,0.046543154
5/20/2020,22744,946,1541403,93069,0.041593387
5/21/2020,21923,1179,1563326,94248,0.053779136
5/22/2020,23506,1374,1586832,95622,0.058453161
5/23/2020,26191,1083,1613023,96705,0.041350082
5/24/2020,25963,1810,1638986,98515,0.069714594
5/25/2020,21465,937,1660451,99452,0.043652457
5/26/2020,20651,788,1681102,100240,0.038157958
5/27/2020,19379,687,1700481,100927,0.035450746
5/28/2020,17510,811,1717991,101738,0.046316391
5/29/2020,19508,1285,1737499,103023,0.065870412
5/30/2020,24182,1251,1761681,104274,0.051732694
5/31/2020,23741,1051,1785422,105325,0.044269407
6/1/2020,24127,906,1809549,106231,0.037551291
6/2/2020,21466,673,1831015,106904,0.031351905
6/3/2020,17157,691,1848172,107595,0.040275106
6/4/2020,20974,934,1869146,108529,0.044531324
6/5/2020,20695,1022,1889841,109551,0.049383909
6/6/2020,20870,885,1910711,110436,0.042405367
6/7/2020,24491,876,1935202,111312,0.035768241
6/8/2020,23285,669,1958487,111981,0.028730943
6/9/2020,18455,593,1976942,112574,0.032132213
6/10/2020,18151,776,1995093,113350,0.042752465
6/11/2020,18581,827,2013674,114177,0.044507831
6/12/2020,22181,882,2035855,115059,0.039763762
6/13/2020,22890,888,2058745,115947,0.038794233
6/14/2020,28333,735,2087078,116682,0.025941482
6/15/2020,26434,685,2113512,117367,0.025913596
6/16/2020,20778,489,2134290,117856,0.023534508
6/17/2020,20591,525,2154881,118381,0.025496576
6/18/2020,24777,674,2179658,119055,0.027202648
6/19/2020,25816,684,2205474,119739,0.026495197
6/20/2020,28520,643,2233994,120382,0.022545582
6/21/2020,33105,755,2267099,121137,0.022806223
6/22/2020,33467,576,2300566,121713,0.017210984
6/23/2020,27345,413,2327911,122126,0.01510331
6/24/2020,28698,415,2356609,122541,0.014460938
6/25/2020,37887,746,2394496,123287,0.019690131
6/26/2020,37320,692,2431816,123979,0.018542337
6/27/2020,47021,2533,2478837,126512,0.053869548
6/28/2020,46540,706,2525377,127218,0.015169746
6/29/2020,43653,593,2569030,127811,0.013584404
6/30/2020,37583,439,2606613,128250,0.011680813
7/1/2020,38517,461,2645130,128711,0.011968741
7/2/2020,47253,662,2692383,129373,0.014009693
7/3/2020,59342,782,2751725,130155,0.01317785
7/4/2020,55452,704,2807177,130859,0.012695665
7/5/2020,60366,810,2867543,131669,0.013418149
7/6/2020,48978,539,2916521,132208,0.011004941
7/7/2020,40413,460,2956934,132668,0.011382476
7/8/2020,50763,598,3007697,133266,0.011780234
7/9/2020,56754,928,3064451,134194,0.01635127
7/10/2020,64775,1079,3129226,135273,0.016657661
7/11/2020,61943,961,3191169,136234,0.015514263
7/12/2020,68579,964,3259748,137198,0.014056781
7/13/2020,68262,889,3328010,138087,0.013023351
7/14/2020,58680,840,3386690,138927,0.014314928
7/15/2020,56287,731,3442977,139658,0.012987013
7/16/2020,64516,914,3507493,140572,0.014167028
7/17/2020,72389,1122,3579882,141694,0.015499592
7/18/2020,69181,1089,3649063,142783,0.015741316
7/19/2020,76952,1081,3726015,143864,0.014047718
7/20/2020,67324,1005,3793339,144869,0.014927812
7/21/2020,60012,932,3853351,145801,0.015530227
7/22/2020,58519,867,3911870,146668,0.014815701
7/23/2020,63336,1193,3975206,147861,0.018836049
7/24/2020,72416,1191,4047622,149052,0.016446642
7/25/2020,73142,1254,4120764,150306,0.017144732
7/26/2020,73152,1284,4193916,151590,0.017552493
7/27/2020,61596,1148,4255512,152738,0.018637574
7/28/2020,57759,951,4313271,153689,0.016464966
7/29/2020,54007,936,4367278,154625,0.017331087
7/30/2020,58708,1163,4425986,155788,0.019809907
7/31/2020,64855,1179,4490841,156967,0.018179015
8/1/2020,66141,1400,4556982,158367,0.021166901
8/2/2020,68184,1369,4625166,159736,0.020078024
8/3/2020,56412,1164,4681578,160900,0.020633908
8/4/2020,50849,922,4732427,161822,0.018132117
8/5/2020,45329,853,4777756,162675,0.018817975
8/6/2020,52056,1072,4829812,163747,0.020593207
8/7/2020,55592,1260,4885404,165007,0.022665132
8/8/2020,53165,1211,4938569,166218,0.022778144
8/9/2020,62506,1317,5001075,167535,0.021069977
8/10/2020,51679,1043,5052754,168578,0.020182279
8/11/2020,46473,900,5099227,169478,0.019366084
8/12/2020,43377,795,5142604,170273,0.018327685
8/13/2020,58958,1098,5201562,171371,0.018623427
8/14/2020,54392,1326,5255954,172697,0.024378585
8/15/2020,51522,1195,5307476,173892,0.023193975
8/16/2020,56261,1047,5363737,174939,0.018609694
8/17/2020,51137,952,5414874,175891,0.018616657
8/18/2020,41495,889,5456369,176780,0.021424268
8/19/2020,41589,637,5497958,177417,0.01531655
8/20/2020,41625,928,5539583,178345,0.022294294
8/21/2020,46574,1264,5586157,179609,0.027139606
8/22/2020,46187,1000,5632344,180609,0.021651114
8/23/2020,47181,1007,5679525,181616,0.021343337
8/24/2020,42550,1006,5722075,182622,0.023642773
8/25/2020,36210,836,5758285,183458,0.023087545
8/26/2020,35716,584,5794001,184042,0.016351215
8/27/2020,40574,880,5834575,184922,0.021688766
8/28/2020,46430,1062,5881005,185984,0.022873142
8/29/2020,46920,940,5927925,186924,0.020034101
8/30/2020,46546,1035,5974471,187959,0.022236068
8/31/2020,40908,839,6015379,188798,0.020509436
9/1/2020,36635,717,6052014,189515,0.019571448
9/2/2020,38696,553,6090710,190068,0.014290883
9/3/2020,39178,860,6129888,190928,0.021951095
9/4/2020,43647,884,6173535,191812,0.020253397
9/5/2020,45272,948,6218807,192760,0.020940095
9/6/2020,50917,904,6269724,193664,0.017754385
9/7/2020,41129,801,6310853,194465,0.019475309
9/8/2020,34237,685,6345090,195150,0.020007594
9/9/2020,24876,417,6369966,195567,0.016763145
9/10/2020,28054,553,6398020,196120,0.019711984
9/11/2020,34660,826,6432680,196946,0.023831506
9/12/2020,38583,832,6471263,197778,0.021563901
9/13/2020,44082,863,6515345,198641,0.019577152
9/14/2020,40371,662,6555716,199303,0.016397909
9/15/2020,32888,720,6588604,200023,0.021892484
9/16/2020,34336,359,6622940,200382,0.010455499
9/17/2020,36815,801,6659755,201183,0.021757436
9/18/2020,43910,1099,6703665,202282,0.025028467
9/19/2020,44530,732,6748195,203014,0.016438356
9/20/2020,48127,803,6796322,203817,0.016685021
9/21/2020,42181,674,6838503,204491,0.015978758
9/22/2020,34450,484,6872953,204975,0.014049347
9/23/2020,41398,537,6914351,205512,0.012971641
9/24/2020,49528,660,6963879,206172,0.013325796
9/25/2020,41641,903,7005520,207075,0.021685358
9/26/2020,45961,740,7051481,207815,0.016100607
9/27/2020,49615,778,7101096,208593,0.015680742
9/28/2020,42035,664,7143131,209257,0.01579636
9/29/2020,35551,502,7178682,209759,0.014120559
9/30/2020,38402,400,7217084,210159,0.010416124
10/1/2020,38881,795,7255965,210954,0.020447005
10/2/2020,45920,686,7301885,211640,0.014939024
10/3/2020,46624,733,7348509,212373,0.015721517
10/4/2020,50935,907,7399444,213280,0.017807009
10/5/2020,47727,565,7447171,213845,0.011838163
10/6/2020,35774,598,7482945,214443,0.016716051
10/7/2020,41602,508,7524547,214951,0.012210951
10/8/2020,41654,635,7566201,215586,0.015244634
10/9/2020,52594,782,7618795,216368,0.014868616
10/10/2020,56104,735,7674899,217103,0.01310067
10/11/2020,58794,792,7733693,217895,0.013470762
10/12/2020,54216,681,7787909,218576,0.012560868
10/13/2020,44423,573,7832332,219149,0.012898724
10/14/2020,49144,497,7881476,219646,0.010113137
10/15/2020,50497,652,7931973,220298,0.012911658
10/16/2020,57229,821,7989202,221119,0.014345874
10/17/2020,63046,697,8052248,221816,0.01105542
10/18/2020,69079,880,8121327,222696,0.012739038
10/19/2020,54548,693,8175875,223389,0.012704407
10/20/2020,48887,733,8224762,224122,0.014993761
10/21/2020,61362,612,8286124,224734,0.009973599
10/22/2020,58741,791,8344865,225525,0.013465893
10/23/2020,68657,1059,8413522,226584,0.015424502
10/24/2020,74903,916,8488425,227500,0.01222915
10/25/2020,82340,919,8570765,228419,0.01116104
10/26/2020,76181,836,8646946,229255,0.010973865
10/27/2020,65610,601,8712556,229856,0.009160189
10/28/2020,69584,682,8782140,230538,0.009801104
10/29/2020,74961,896,8857101,231434,0.011952882
10/30/2020,84410,1063,8941511,232497,0.012593295
10/31/2020,91130,1110,9032641,233607,0.012180402
11/1/2020,97518,908,9130159,234515,0.009311102
11/2/2020,92783,942,9222942,235457,0.010152722
11/3/2020,141582,708,9364524,236165,0.005000636
11/4/2020,87188,738,9451712,236903,0.008464468
11/5/2020,98499,1031,9550211,237934,0.010467111
11/6/2020,113875,1298,9664086,239232,0.011398463
11/7/2020,122830,1227,9786916,240459,0.009989416
11/8/2020,133337,1260,9920253,241719,0.00944974
11/9/2020,129810,1095,10050063,242814,0.008435406
11/10/2020,111648,882,10161711,243696,0.007899828
11/11/2020,124487,930,10286198,244626,0.00747066
11/12/2020,145951,1674,10432149,246300,0.011469603
11/13/2020,153660,1518,10585809,247818,0.009878954
11/14/2020,162300,1347,10748109,249165,0.008299445
11/15/2020,176989,1271,10925098,250436,0.007181237
11/16/2020,164239,1472,11089337,251908,0.008962548
11/17/2020,137564,1027,11226901,252935,0.007465616
11/18/2020,153374,1018,11380275,253953,0.00663737
11/19/2020,167352,1591,11547627,255544,0.009506908
11/20/2020,170904,1833,11718531,257377,0.010725319
11/21/2020,188681,1920,11907212,259297,0.010175905
11/22/2020,193369,1959,12100581,261256,0.01013089
11/23/2020,173861,1724,12274442,262980,0.009915967
11/24/2020,149783,1303,12424225,264283,0.008699252
11/25/2020,160411,1413,12584636,265696,0.008808623
11/26/2020,175183,1889,12759819,267585,0.01078301
11/27/2020,194100,2289,12953919,269874,0.01179289
11/28/2020,145029,1674,13098948,271548,0.011542519
11/29/2020,164034,1658,13262982,273206,0.010107661
11/30/2020,144575,1506,13407557,274712,0.010416739
12/1/2020,141072,1281,13548629,275993,0.00908047
12/2/2020,151905,1546,13700534,277539,0.010177414
12/3/2020,192718,2379,13893252,279918,0.012344462
12/4/2020,210074,2756,14103326,282674,0.013119187
12/5/2020,216782,2740,14320108,285414,0.012639426
12/6/2020,223806,2593,14543914,288007,0.011585927
12/7/2020,205575,2376,14749489,290383,0.011557826
12/8/2020,176909,1588,14926398,291971,0.008976366
12/9/2020,183091,1973,15109489,293944,0.010776062
12/10/2020,226982,2561,15336471,296505,0.011282833
12/11/2020,221251,3323,15557722,299828,0.015019141
12/12/2020,208835,2705,15766557,302533,0.01295281
12/13/2020,245839,3188,16012396,305721,0.012967837
12/14/2020,217153,2440,16229549,308161,0.011236317
12/15/2020,181275,2037,16410824,310198,0.011237071
12/16/2020,198204,1955,16609028,312153,0.009863575
12/17/2020,198650,2758,16807678,314911,0.013883715
12/18/2020,240266,3389,17047944,318300,0.0141052
12/19/2020,246505,3338,17294449,321638,0.013541307
12/20/2020,235875,2949,17530324,324587,0.012502385
12/21/2020,202289,2727,17732613,327314,0.013480713
12/22/2020,186429,2090,17919042,329404,0.011210702
12/23/2020,183553,2129,18102595,331533,0.01159883
12/24/2020,197759,2891,18300354,334424,0.014618804
12/25/2020,226200,3238,18526554,337662,0.014314766
12/26/2020,202550,3021,18729104,340683,0.014914836
12/27/2020,161342,2237,18890446,342920,0.013864958
12/28/2020,147119,1650,19037565,344570,0.011215411
12/29/2020,154342,1903,19191907,346473,0.012329761
12/30/2020,176774,2180,19368681,348653,0.01233213
12/31/2020,208904,3351,19577585,352004,0.016040861
1/1/2021,235818,3763,19813403,355767,0.015957221
1/2/2021,229492,3754,20042895,359521,0.016357869
1/3/2021,228546,3049,20271441,362570,0.013340859
1/4/2021,225318,2384,20496759,364954,0.010580602
1/5/2021,205458,2044,20702217,366998,0.009948505
1/6/2021,174314,2029,20876531,369027,0.011639914
1/7/2021,242441,3496,21118972,372523,0.014420003
1/8/2021,257750,3855,21376722,376378,0.014956353
1/9/2021,269765,3978,21646487,380356,0.014746168
1/10/2021,292105,3711,21938592,384067,0.012704336
1/11/2021,256294,3411,22194886,387478,0.013308934
1/12/2021,224484,2555,22419370,390033,0.011381657
1/13/2021,204122,2534,22623492,392567,0.012414144
1/14/2021,217776,3600,22841268,396167,0.016530747
1/15/2021,226378,4066,23067646,400233,0.017961109
1/16/2021,223583,3762,23291229,403995,0.016825966
1/17/2021,237318,3384,23528547,407379,0.014259348
