date,cases,deaths,cum_cases,cum_deaths,mortality
1/18/2021,209511,3549,23738058,410928,0.016939445
1/19/2021,186583,2600,23924641,413528,0.013934817
1/20/2021,154205,2250,24078846,415778,0.014590967
1/21/2021,150233,2738,24229079,418516,0.018225024
1/22/2021,188266,3826,24417345,422342,0.02032231
1/23/2021,187644,3853,24604989,426195,0.020533564
1/24/2021,189419,3679,24794408,429874,0.01942255
1/25/2021,165512,3073,24959920,432947,0.01856663
1/26/2021,141554,2477,25101474,435424,0.017498622
1/27/2021,135591,2037,25237065,437461,0.015023121
1/28/2021,145943,3576,25383008,441037,0.024502717
1/29/2021,158965,3950,25541973,444987,0.024848237
1/30/2021,156822,3870,25698795,448857,0.02467766
1/31/2021,164238,3266,25863033,452123,0.019885776
2/1/2021,138823,2827,26001856,454950,0.020364061
2/2/2021,111938,2291,26113794,457241,0.020466687
2/3/2021,129043,2229,26242837,459470,0.017273312
2/4/2021,121330,2947,26364167,462417,0.024289129
2/5/2021,108669,3280,26472836,465697,0.030183401
2/6/2021,122620,3127,26595456,468824,0.02550155
2/7/2021,124827,3399,26720283,472223,0.027229686
2/8/2021,110180,2803,26830463,475026,0.025440189
2/9/2021,92931,1771,26923394,476797,0.01905715
2/10/2021,80726,1668,27004120,478465,0.020662488
2/11/2021,91417,2470,27095537,480935,0.027019045
2/12/2021,98339,2813,27193876,483748,0.028605131
2/13/2021,99548,3252,27293424,487000,0.032667658
2/14/2021,97431,5061,27390855,492061,0.051944453
2/15/2021,85221,3316,27476076,495377,0.038910597
2/16/2021,67413,1572,27543489,496949,0.023318944
2/17/2021,58066,1387,27601555,498336,0.023886612
2/18/2021,56871,1407,27658426,499743,0.024740202
2/19/2021,63770,2181,27722196,501924,0.034201035
2/20/2021,68568,2247,27790764,504171,0.032770389
2/21/2021,73576,2322,27864340,506493,0.031559204
2/22/2021,65510,1839,27929850,508332,0.02807205
2/23/2021,56628,1525,27986478,509857,0.026930141
2/24/2021,55821,1487,28042299,511344,0.02663872
2/25/2021,70162,1718,28112461,513062,0.024486189
2/26/2021,72358,1975,28184819,515037,0.02729484
2/27/2021,71998,2850,28256817,517887,0.039584433
2/28/2021,73274,1966,28330091,519853,0.026830799
3/1/2021,68298,1634,28398389,521487,0.023924566
3/2/2021,52570,1026,28450959,522513,0.019516835
3/3/2021,51114,1323,28502073,523836,0.02588332
3/4/2021,53761,1128,28555834,524964,0.020981753
3/5/2021,66043,1896,28621877,526860,0.028708569
3/6/2021,64859,1515,28686736,528375,0.023358362
3/7/2021,64094,1924,28750830,530299,0.03001841
3/8/2021,57710,1277,28808540,531576,0.022127881
3/9/2021,43758,895,28852298,532471,0.020453403
3/10/2021,42703,802,28895001,533273,0.018780882
3/11/2021,54088,1201,28949089,534474,0.022204556
3/12/2021,61755,1576,29010844,536050,0.025520201
3/13/2021,59764,1317,29070608,537367,0.022036678
3/14/2021,64222,1491,29134830,538858,0.023216343
3/15/2021,52274,958,29187104,539816,0.01832651
3/16/2021,47230,651,29234334,540467,0.013783612
3/17/2021,43532,693,29277866,541160,0.015919324
3/18/2021,51806,853,29329672,542013,0.016465274
3/19/2021,59588,1075,29389260,543088,0.018040545
3/20/2021,63099,956,29452359,544044,0.015150795
3/21/2021,62022,1078,29514381,545122,0.017380929
3/22/2021,58456,718,29572837,545840,0.012282743
3/23/2021,45228,553,29618065,546393,0.012226939
3/24/2021,48228,938,29666293,547331,0.019449283
3/25/2021,57684,753,29723977,548084,0.01305388
3/26/2021,68021,1126,29791998,549210,0.016553711
3/27/2021,65367,981,29857365,550191,0.015007573
3/28/2021,74834,1042,29932199,551233,0.013924152
3/29/2021,63203,851,29995402,552084,0.013464551
3/30/2021,53256,618,30048658,552702,0.011604326
3/31/2021,58014,548,30106672,553250,0.009445996
4/1/2021,61789,729,30168461,553979,0.011798217
4/2/2021,69567,948,30238028,554927,0.013627151
4/3/2021,73685,816,30311713,555743,0.011074167
4/4/2021,70446,842,30382159,556585,0.011952417
4/5/2021,63695,708,30445854,557293,0.011115472
4/6/2021,45722,532,30491576,557825,0.011635537
4/7/2021,56400,362,30547976,558187,0.00641844
4/8/2021,63657,749,30611633,558936,0.011766184
4/9/2021,74627,821,30686260,559757,0.01100138
4/10/2021,75434,867,30761694,560624,0.011493491
4/11/2021,76415,864,30838109,561488,0.011306681
4/12/2021,68111,740,30906220,562228,0.010864618
4/13/2021,53239,468,30959459,562696,0.008790548
4/14/2021,60435,533,31019894,563229,0.008819393
4/15/2021,72206,751,31092100,563980,0.010400798
4/16/2021,70654,782,31162754,564762,0.011068022
4/17/2021,71498,794,31234252,565556,0.011105206
4/18/2021,71074,807,31305326,566363,0.011354363
4/19/2021,77212,627,31382538,566990,0.008120499
4/20/2021,49337,499,31431875,567489,0.010114113
4/21/2021,35281,463,31467156,567952,0.013123211
4/22/2021,57318,746,31524474,568698,0.013015109
4/23/2021,63049,767,31587523,569465,0.012165141
4/24/2021,61479,784,31649002,570249,0.012752322
4/25/2021,62419,835,31711421,571084,0.013377337
4/26/2021,51698,654,31763119,571738,0.012650393
4/27/2021,40847,435,31803966,572173,0.010649497
4/28/2021,30199,467,31834165,572640,0.015464088
4/29/2021,50313,546,31884478,573186,0.010852066
4/30/2021,54396,832,31938874,574018,0.015295242
5/1/2021,55643,753,31994517,574771,0.0135327
5/2/2021,55311,806,32049828,575577,0.014572147
5/3/2021,48352,616,32098180,576193,0.012739907
5/4/2021,36593,500,32134773,576693,0.013663815
5/5/2021,32953,470,32167726,577163,0.014262738
5/6/2021,42552,674,32210278,577837,0.015839444
5/7/2021,44541,714,32254819,578551,0.016030174
5/8/2021,42692,671,32297511,579222,0.01571723
5/9/2021,44641,806,32342152,580028,0.018055151
5/10/2021,37021,609,32379173,580637,0.016450123
5/11/2021,27538,408,32406711,581045,0.014815891
5/12/2021,24383,395,32431094,581440,0.016199811
5/13/2021,33073,598,32464167,582038,0.018081214
5/14/2021,35784,679,32499951,582717,0.018974961
5/15/2021,40435,583,32540386,583300,0.014418202
5/16/2021,35116,701,32575502,584001,0.01996241
5/17/2021,29837,442,32605339,584443,0.014813822
5/18/2021,21375,437,32626714,584880,0.020444444
5/19/2021,19453,362,32646167,585242,0.018608955
5/20/2021,27639,610,32673806,585852,0.022070263
5/21/2021,27491,583,32701297,586435,0.02120694
5/22/2021,27948,541,32729245,586976,0.019357378
5/23/2021,27866,649,32757111,587625,0.023290031
5/24/2021,22224,409,32779335,588034,0.018403528
5/25/2021,16030,287,32795365,588321,0.01790393
5/26/2021,14761,555,32810126,588876,0.037599079
5/27/2021,24571,518,32834697,589394,0.021081763
5/28/2021,23475,517,32858172,589911,0.022023429
5/29/2021,21970,545,32880142,590456,0.024806554
5/30/2021,24780,703,32904922,591159,0.028369653
5/31/2021,15628,301,32920550,591460,0.019260302
6/1/2021,12350,254,32932900,591714,0.020566802
6/2/2021,9408,232,32942308,591946,0.024659864
6/3/2021,8935,332,32951243,592278,0.037157247
6/4/2021,16048,492,32967291,592770,0.030658026
6/5/2021,18151,478,32985442,593248,0.026334637
6/6/2021,18592,586,33004034,593834,0.031518933
6/7/2021,14734,394,33018768,594228,0.026740871
6/8/2021,11084,423,33029852,594651,0.038163118
6/9/2021,9898,322,33039750,594973,0.032531825
6/10/2021,14314,313,33054064,595286,0.021866704
6/11/2021,19640,387,33073704,595673,0.019704684
6/12/2021,15924,382,33089628,596055,0.023988948
6/13/2021,13971,403,33103599,596458,0.028845466
6/14/2021,12350,208,33115949,596666,0.016842105
6/15/2021,8721,152,33124670,596818,0.017429194
6/16/2021,8275,199,33132945,597017,0.024048338
6/17/2021,12616,316,33145561,597333,0.025047559
6/18/2021,13220,336,33158781,597669,0.025416036
6/19/2021,13484,279,33172265,597948,0.02069119
6/20/2021,11961,272,33184226,598220,0.022740574
6/21/2021,12350,251,33196576,598471,0.020323887
6/22/2021,9047,223,33205623,598694,0.024649055
6/23/2021,8568,266,33214191,598960,0.031045752
6/24/2021,13288,308,33227479,599268,0.023178808
6/25/2021,13841,326,33241320,599594,0.023553211
6/26/2021,15572,315,33256892,599909,0.020228615
6/27/2021,14971,412,33271863,600321,0.027519872
6/28/2021,13294,242,33285157,600563,0.018203701
6/29/2021,10676,173,33295833,600736,0.016204571
6/30/2021,10438,183,33306271,600919,0.017532094
7/1/2021,15514,282,33321785,601201,0.01817713
7/2/2021,11639,244,33333424,601445,0.020964
7/3/2021,18586,289,33352010,601734,0.015549338
7/4/2021,16890,304,33368900,602038,0.017998816
7/5/2021,13189,152,33382089,602190,0.011524755
7/6/2021,10459,125,33392548,602315,0.011951429
7/7/2021,9147,103,33401695,602418,0.011260523
7/8/2021,19962,301,33421657,602719,0.015078649
7/9/2021,22636,250,33444293,602969,0.011044354
7/10/2021,183538,262,33627831,603231,0.001427497
7/11/2021,27579,316,33655410,603547,0.011457993
7/12/2021,20875,149,33676285,603696,0.007137725
7/13/2021,16722,119,33693007,603815,0.007116374
7/14/2021,28892,295,33721899,604110,0.010210439
7/15/2021,34978,337,33756877,604447,0.009634627
7/16/2021,38299,342,33795176,604789,0.008929737
7/17/2021,40555,319,33835731,605108,0.007865861
7/18/2021,42258,370,33877989,605478,0.008755739
7/19/2021,32139,183,33910128,605661,0.005694017
7/20/2021,27993,146,33938121,605807,0.00521559
7/21/2021,45195,284,33983316,606091,0.006283881
7/22/2021,51040,320,34034356,606411,0.006269592
7/23/2021,61313,399,34095669,606810,0.006507592
7/24/2021,71708,338,34167377,607148,0.004713561
7/25/2021,69639,414,34237016,607562,0.005944945
7/26/2021,53795,254,34290811,607816,0.004721628
7/27/2021,43206,249,34334017,608065,0.005763088
7/28/2021,71245,411,34405262,608476,0.005768826
7/29/2021,85805,499,34491067,608975,0.005815512
7/30/2021,89149,494,34580216,609469,0.005541285
7/31/2021,99367,495,34679583,609964,0.004981533
8/1/2021,104519,525,34784102,610489,0.00502301
8/2/2021,80567,395,34864669,610884,0.004902752
8/3/2021,61188,370,34925857,611254,0.006046937
8/4/2021,102409,656,35028266,611910,0.006405687
8/5/2021,110283,700,35138549,612610,0.006347306
8/6/2021,126833,741,35265382,613351,0.005842328
8/7/2021,127854,753,35393236,614104,0.00588953
8/8/2021,133922,838,35527158,614942,0.006257374
8/9/2021,120252,648,35647410,615590,0.005388684
8/10/2021,96790,527,35744200,616117,0.005444777
8/11/2021,93050,720,35837250,616837,0.007737775
8/12/2021,135427,961,35972677,617798,0.007096074
8/13/2021,143479,612,36116156,618410,0.004265433
8/14/2021,151161,973,36267317,619383,0.006436845
8/15/2021,146305,1196,36413622,620579,0.008174704
8/16/2021,139848,904,36553470,621483,0.006464161
8/17/2021,110712,679,36664182,622162,0.00613303
8/18/2021,108955,845,36773137,623007,0.007755495
8/19/2021,150448,1193,36923585,624200,0.00792965
8/20/2021,168162,1497,37091747,625697,0.00890213
8/21/2021,174382,1381,37266129,627078,0.007919395
8/22/2021,167459,1556,37433588,628634,0.009291827
8/23/2021,141824,1169,37575412,629803,0.008242611
8/24/2021,124481,899,37699893,630702,0.007221986
8/25/2021,120825,1205,37820718,631907,0.009973102
8/26/2021,162414,1655,37983132,633562,0.010190008
8/27/2021,176904,1658,38160036,635220,0.009372315
8/28/2021,186271,1760,38346307,636980,0.009448599
8/29/2021,182171,1837,38528478,638817,0.010083932
8/30/2021,150022,1460,38678500,640277,0.009731906
8/31/2021,115672,1183,38794172,641460,0.010227194
9/1/2021,138600,1243,38932772,642703,0.008968254
9/2/2021,176801,1807,39109573,644510,0.01022053
9/3/2021,197627,2015,39307200,646525,0.010195975
9/4/2021,183417,2028,39490617,648553,0.011056772
9/5/2021,182112,1973,39672729,650526,0.010833992
9/6/2021,141762,1490,39814491,652016,0.010510574
9/7/2021,123082,1324,39937573,653340,0.010757056
9/8/2021,116004,1092,40053577,654432,0.009413469
9/9/2021,114676,1522,40168253,655954,0.013272176
9/10/2021,171241,2119,40339494,658073,0.012374373
9/11/2021,183714,2246,40523208,660319,0.012225524
9/12/2021,172091,2292,40695299,662611,0.013318535
9/13/2021,153543,1739,40848842,664350,0.011325818
9/14/2021,113838,1140,40962680,665490,0.010014231
9/15/2021,118971,1352,41081651,666842,0.011364114
9/16/2021,162147,2413,41243798,669255,0.014881558
9/17/2021,163128,2499,41406926,671754,0.015319258
9/18/2021,167335,2108,41574261,673862,0.012597484
9/19/2021,158492,2339,41732753,676201,0.014757843
9/20/2021,122574,1589,41855327,677790,0.012963598
9/21/2021,94644,1194,41949971,678984,0.012615697
9/22/2021,98378,1368,42048349,680352,0.013905548
9/23/2021,132981,2345,42181330,682697,0.017634098
9/24/2021,132730,2350,42314060,685047,0.017705116
9/25/2021,138256,2073,42452316,687120,0.014993924
9/26/2021,132731,2465,42585047,689585,0.018571396
9/27/2021,96166,1435,42681213,691020,0.014922114
9/28/2021,75238,1019,42756451,692039,0.013543688
9/29/2021,107319,1957,42863770,693996,0.018235354
9/30/2021,115452,2155,42979222,696151,0.018665766
10/1/2021,116797,2253,43096019,698404,0.019289879
10/2/2021,124042,1962,43220061,700366,0.015817223
10/3/2021,120674,2211,43340735,702577,0.018322091
10/4/2021,81968,1287,43422703,703864,0.015701249
10/5/2021,66639,942,43489342,704806,0.014135866
10/6/2021,91816,1356,43581158,706162,0.014768668
10/7/2021,101799,2055,43682957,708217,0.020186839
10/8/2021,118223,2053,43801180,710270,0.017365487
10/9/2021,113038,1738,43914218,712008,0.01537536
10/10/2021,108501,2253,44022719,714261,0.020764786
10/11/2021,70589,1051,44093308,715312,0.014889005
10/12/2021,58449,1013,44151757,716325,0.017331349
10/13/2021,77961,1024,44229718,717349,0.013134773
10/14/2021,89638,1914,44319356,719263,0.021352551
10/15/2021,96312,1846,44415668,721109,0.019166874
10/16/2021,96871,1576,44512539,722685,0.016269059
10/17/2021,92417,2038,44604956,724723,0.02205222
10/18/2021,63002,892,44667958,725615,0.014158281
10/19/2021,47645,695,44715603,726310,0.01458705
10/20/2021,72322,2330,44787925,728640,0.032217029
10/21/2021,80595,1849,44868520,730489,0.02294187
10/22/2021,76534,1841,44945054,732330,0.024054669
10/23/2021,87571,1523,45032625,733853,0.017391602
10/24/2021,80874,1961,45113499,735814,0.024247595
10/25/2021,36114,654,45149613,736468,0.01810932
10/26/2021,28057,347,45177670,736815,0.01236768
10/27/2021,84460,1030,45262130,737845,0.012195122
10/28/2021,101787,2052,45363917,739897,0.020159745
10/29/2021,84199,1765,45448116,741662,0.020962244
10/30/2021,103121,1277,45551237,742939,0.012383511
10/31/2021,88448,1790,45639685,744729,0.02023788
11/1/2021,34950,453,45674635,745182,0.012961373
11/2/2021,25347,302,45699982,745484,0.011914625
11/3/2021,117847,1196,45817829,746680,0.010148752
11/4/2021,74593,1450,45892422,748130,0.019438821
11/5/2021,78766,1188,45971188,749318,0.01508265
11/6/2021,88850,1204,46060038,750522,0.013550929
11/7/2021,89858,1614,46149896,752136,0.017961673
11/8/2021,35987,476,46185883,752612,0.013226999
11/9/2021,31524,256,46217407,752868,0.008120797
11/10/2021,116391,1161,46333798,754029,0.009974998
11/11/2021,82883,1587,46416681,755616,0.019147473
11/12/2021,93749,1345,46510430,756961,0.01434682
11/13/2021,73647,970,46584077,757931,0.013170937
11/14/2021,122999,1734,46707076,759665,0.014097676
11/15/2021,69276,544,46776352,760209,0.007852647
11/16/2021,33593,217,46809945,760426,0.006459679
11/17/2021,133590,1080,46943535,761506,0.008084437
11/18/2021,96915,1464,47040450,762970,0.015106021
11/19/2021,105810,1442,47146260,764412,0.013628201
11/20/2021,123870,3867,47270130,768279,0.031218213
11/21/2021,113822,1662,47383952,769941,0.014601747
11/22/2021,46194,374,47430146,770315,0.00809629
11/23/2021,38751,177,47468897,770492,0.004567624
11/24/2021,145378,1177,47614275,771669,0.008096136
11/25/2021,101066,1560,47715341,773229,0.015435458
11/26/2021,106535,1374,47821876,774603,0.01289717
11/27/2021,72723,465,47894599,775068,0.006394126
11/28/2021,81747,563,47976346,775631,0.006887103
11/29/2021,51800,214,48028146,775845,0.004131274
11/30/2021,56537,193,48084683,776038,0.003413694
12/1/2021,93479,1663,48178162,777701,0.017790092
12/2/2021,120690,1622,48298852,779323,0.01343939
12/3/2021,133075,1727,48431927,781050,0.012977644
12/4/2021,143869,1244,48575796,782294,0.008646755
12/5/2021,151567,1641,48727363,783935,0.010826895
12/6/2021,67352,572,48794715,784507,0.008492695
12/7/2021,55314,281,48850029,784788,0.005080088
12/8/2021,184043,1288,49034072,786076,0.006998365
12/9/2021,125548,1832,49159620,787908,0.014592029
12/10/2021,129708,1480,49289328,789388,0.011410245
12/11/2021,137431,1162,49426759,790550,0.008455152
12/12/2021,135573,1971,49562332,792521,0.014538293
12/13/2021,63967,490,49626299,793011,0.0076602
12/14/2021,58109,306,49684408,793317,0.005265966
12/15/2021,185683,1312,49870091,794629,0.007065806
12/16/2021,125442,1908,49995533,796537,0.015210217
12/17/2021,146477,1900,50142010,798437,0.01297132
12/18/2021,162668,1115,50304678,799552,0.006854452
12/19/2021,156763,2034,50461441,801586,0.012975
12/20/2021,87584,590,50549025,802176,0.00673639
